'bot1_shipping';'T';50;250;150;258;'Arial';12;False;False;False;0;16777215;'L';'Shipping';0
'bot1_shipping_title';'T';16;250;150;258;'Arial';12;False;False;False;0;16777215;'L';'Shipping :';0
'bot2_discount';'T';50;258;150;266;'Arial';12;False;False;False;0;16777215;'L';'Discount';0
'bot2_discount_title';'T';16;258;150;266;'Arial';12;False;False;False;0;16777215;'L';'Discount :';0
'bot3_total';'T';50;266;150;274;'Arial';14;True;False;False;0;16777215;'L';'Total';0
'bot3_total_title';'T';16;266;150;274;'Arial';14;True;False;False;0;16777215;'L';'Total :';0
'bot3_zlines';'L';15;250;15;274;'';0.50;False;False;False;0;0;'';'';1
'bot3_zlines';'L';15;250;73;250;'';0.50;False;False;False;0;0;'';'';1
'bot3_zlines';'L';15;258;73;258;'';0.50;False;False;False;0;0;'';'';1
'bot3_zlines';'L';15;266;73;266;'';0.50;False;False;False;0;0;'';'';1
'bot3_zlines';'L';15;274;73;274;'';0.50;False;False;False;0;0;'';'';1
'bot3_zlines';'L';73;250;73;274;'';0.50;False;False;False;0;0;'';'';1
'bot3_zlines';'L';45;250;45;274;'';0.50;False;False;False;0;0;'';'';1
'mid1_1prod';'T';15;170;145;178;'Arial';12;False;False;False;0;16777215;'C';'';0
'mid1_2quant';'T';145;170;155;178;'Arial';12;False;False;False;0;16777215;'C';'';0
'mid1_3unit';'T';155;170;175;178;'Arial';12;False;False;False;0;16777215;'C';'';0
'mid1_4tot';'T';175;170;195;178;'Arial';12;False;False;False;0;16777215;'C';'';0
'mid2_1prod';'T';15;178;145;186;'Arial';12;False;False;False;0;16777215;'C';'';0
'mid2_2quant';'T';145;178;155;186;'Arial';12;False;False;False;0;16777215;'C';'';0
'mid2_3unit';'T';155;178;175;186;'Arial';12;False;False;False;0;16777215;'C';'';0
'mid2_4tot';'T';175;178;195;186;'Arial';12;False;False;False;0;16777215;'C';'';0
'mid3_1prod';'T';15;186;145;194;'Arial';12;False;False;False;0;16777215;'C';'';0
'mid3_2quant';'T';145;186;155;194;'Arial';12;False;False;False;0;16777215;'C';'';0
'mid3_3unit';'T';155;186;175;194;'Arial';12;False;False;False;0;16777215;'C';'';0
'mid3_4tot';'T';175;186;195;194;'Arial';12;False;False;False;0;16777215;'C';'';0
'mid4_1prod';'T';15;194;145;202;'Arial';12;False;False;False;0;16777215;'C';'';0
'mid4_2quant';'T';145;194;155;202;'Arial';12;False;False;False;0;16777215;'C';'';0
'mid4_3unit';'T';155;194;175;202;'Arial';12;False;False;False;0;16777215;'C';'';0
'mid4_4tot';'T';175;194;195;202;'Arial';12;False;False;False;0;16777215;'C';'';0
'mid5_1prod';'T';15;202;145;210;'Arial';12;False;False;False;0;16777215;'C';'';0
'mid5_2quant';'T';145;202;155;210;'Arial';12;False;False;False;0;16777215;'C';'';0
'mid5_3unit';'T';155;202;175;210;'Arial';12;False;False;False;0;16777215;'C';'';0
